"Country Name","Country Code","Region","Income_Group",
"","ABW","","Высокий уровень дохода",
"","AFG","Южная Азия","Низкий уровень дохода",
"","AGO","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","ALB","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода выше среднего",
"","AND","","Высокий уровень дохода",
"","ARB","","",
"","ARE","","Высокий уровень дохода",
"","ARG","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"","ARM","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода выше среднего",
"","ASM","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода выше среднего",
"","ATG","","Высокий уровень дохода",
"","AUS","","Высокий уровень дохода",
"","AUT","","Высокий уровень дохода",
"","AZE","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода выше среднего",
"","BDI","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","BEL","","Высокий уровень дохода",
"","BEN","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","BFA","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","BGD","Южная Азия","Уровень дохода ниже среднего  ",
"","BGR","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода выше среднего",
"","BHR","","Высокий уровень дохода",
"","BHS","","Высокий уровень дохода",
"","BIH","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода выше среднего",
"","BLR","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода выше среднего",
"","BLZ","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"","BMU","","Высокий уровень дохода",
"","BOL","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","BRA","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"","BRB","","Высокий уровень дохода",
"","BRN","","Высокий уровень дохода",
"","BTN","Южная Азия","Уровень дохода ниже среднего  ",
"","BWA","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода выше среднего",
"","CAF","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","CAN","","Высокий уровень дохода",
"","CEB","","",
"","CHE","","Высокий уровень дохода",
"","CHI","","Высокий уровень дохода",
"","CHL","","Высокий уровень дохода",
"","CHN","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода выше среднего",
"","CIV","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","CMR","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","COD","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","COG","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","COL","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"","COM","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"Кабо-Верде","CPV","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","CRI","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"","CSS","","",
"","CUB","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"","CUW","","Высокий уровень дохода",
"","CYM","","Высокий уровень дохода",
"","CYP","","Высокий уровень дохода",
"","CZE","","Высокий уровень дохода",
"","DEU","","Высокий уровень дохода",
"","DJI","Ближний Восток и Северная Африка (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","DMA","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"","DNK","","Высокий уровень дохода",
"","DOM","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"","DZA","Ближний Восток и Северная Африка (только развивающиеся страны)","Уровень дохода выше среднего",
"Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","EAP","","",
"","EAR","","",
"Восточная Азия и Тихоокеанский регион (все уровни дохода)","EAS","","",
"Европа и Центральная Азия (только развивающиеся страны)","ECA","","",
"Европа и Центральная Азия (все уровни дохода)","ECS","","",
"","ECU","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"","EGY","Ближний Восток и Северная Африка (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","EMU","","",
"","ERI","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","ESP","","Высокий уровень дохода",
"","EST","","Высокий уровень дохода",
"","ETH","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","EUU","","",
"","FCS","","",
"","FIN","","Высокий уровень дохода",
"","FJI","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода выше среднего",
"","FRA","","Высокий уровень дохода",
"","FRO","","Высокий уровень дохода",
"","FSM","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","GAB","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода выше среднего",
"","GBR","","Высокий уровень дохода",
"","GEO","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода выше среднего",
"","GHA","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","GIB","","Высокий уровень дохода",
"","GIN","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","GMB","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","GNB","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","GNQ","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода выше среднего",
"","GRC","","Высокий уровень дохода",
"","GRD","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"","GRL","","Высокий уровень дохода",
"","GTM","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"","GUM","","Высокий уровень дохода",
"","GUY","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"Высокий уровень дохода","HIC","","",
"","HKG","","Высокий уровень дохода",
"","HND","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"Бедные страны с высоким уровнем задолженности (ХИПК)","HPC","","",
"","HRV","","Высокий уровень дохода",
"","HTI","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Низкий уровень дохода",
"","HUN","","Высокий уровень дохода",
"","IBD","","",
"","IBT","","",
"","IDA","","",
"","IDB","","",
"","IDN","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","IDX","","",
"","IMN","","Высокий уровень дохода",
"","IND","Южная Азия","Уровень дохода ниже среднего  ",
"","INX","","",
"","IRL","","Высокий уровень дохода",
"","IRN","Ближний Восток и Северная Африка (только развивающиеся страны)","Уровень дохода выше среднего",
"","IRQ","Ближний Восток и Северная Африка (только развивающиеся страны)","Уровень дохода выше среднего",
"","ISL","","Высокий уровень дохода",
"","ISR","","Высокий уровень дохода",
"","ITA","","Высокий уровень дохода",
"","JAM","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"","JOR","Ближний Восток и Северная Африка (только развивающиеся страны)","Уровень дохода выше среднего",
"","JPN","","Высокий уровень дохода",
"","KAZ","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода выше среднего",
"","KEN","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","KGZ","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","KHM","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","KIR","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","KNA","","Высокий уровень дохода",
"","KOR","","Высокий уровень дохода",
"","KWT","","Высокий уровень дохода",
"Латинская Америка и Карибский бассейн (только развивающиеся страны)","LAC","","",
"","LAO","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","LBN","Ближний Восток и Северная Африка (только развивающиеся страны)","Уровень дохода выше среднего",
"","LBR","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","LBY","Ближний Восток и Северная Африка (только развивающиеся страны)","Уровень дохода выше среднего",
"","LCA","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"Латинская Америка и Карибский бассейн (все уровни дохода)","LCN","","",
"","LDC","","",
"Низкий уровень дохода","LIC","","",
"","LIE","","Высокий уровень дохода",
"","LKA","Южная Азия","Уровень дохода выше среднего",
"Уровень дохода ниже среднего  ","LMC","","",
"Низкий и средний уровни дохода","LMY","","",
"","LSO","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","LTE","","",
"","LTU","","Высокий уровень дохода",
"","LUX","","Высокий уровень дохода",
"","LVA","","Высокий уровень дохода",
"","MAC","","Высокий уровень дохода",
"","MAF","","Высокий уровень дохода",
"","MAR","Ближний Восток и Северная Африка (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","MCO","","Высокий уровень дохода",
"","MDA","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","MDG","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","MDV","Южная Азия","Уровень дохода выше среднего",
"Ближний Восток и Северная Африка (все уровни дохода)","MEA","","",
"","MEX","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"","MHL","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода выше среднего",
"Средний уровень дохода","MIC","","",
"Северная Македония","MKD","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода выше среднего",
"","MLI","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","MLT","","Высокий уровень дохода",
"","MMR","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"Ближний Восток и Северная Африка (только развивающиеся страны)","MNA","","",
"","MNE","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода выше среднего",
"","MNG","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","MNP","","Высокий уровень дохода",
"","MOZ","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","MRT","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","MUS","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода выше среднего",
"","MWI","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","MYS","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода выше среднего",
"","NAC","","",
"","NAM","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода выше среднего",
"","NCL","","Высокий уровень дохода",
"","NER","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","NGA","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","NIC","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","NLD","","Высокий уровень дохода",
"","NOR","","Высокий уровень дохода",
"","NPL","Южная Азия","Низкий уровень дохода",
"","NRU","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода выше среднего",
"","NZL","","Высокий уровень дохода",
"","OED","","",
"","OMN","","Высокий уровень дохода",
"","OSS","","",
"","PAK","Южная Азия","Уровень дохода ниже среднего  ",
"","PAN","","Высокий уровень дохода",
"","PER","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"","PHL","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","PLW","","Высокий уровень дохода",
"","PNG","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","POL","","Высокий уровень дохода",
"","PRE","","",
"","PRI","","Высокий уровень дохода",
"","PRK","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Низкий уровень дохода",
"","PRT","","Высокий уровень дохода",
"","PRY","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"","PSE","Ближний Восток и Северная Африка (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","PSS","","",
"","PST","","",
"","PYF","","Высокий уровень дохода",
"","QAT","","Высокий уровень дохода",
"","ROU","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода выше среднего",
"Российская Федерация","RUS","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода выше среднего",
"","RWA","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"Южная Азия","SAS","","",
"","SAU","","Высокий уровень дохода",
"","SDN","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","SEN","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","SGP","","Высокий уровень дохода",
"","SLB","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","SLE","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","SLV","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","SMR","","Высокий уровень дохода",
"","SOM","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","SRB","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода выше среднего",
"Африка к югу от Сахары (только развивающиеся страны)","SSA","","",
"","SSD","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"Африка к югу от Сахары (все уровни дохода)","SSF","","",
"","SST","","",
"","STP","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","SUR","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"","SVK","","Высокий уровень дохода",
"","SVN","","Высокий уровень дохода",
"","SWE","","Высокий уровень дохода",
"","SWZ","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","SXM","","Высокий уровень дохода",
"","SYC","","Высокий уровень дохода",
"","SYR","Ближний Восток и Северная Африка (только развивающиеся страны)","Низкий уровень дохода",
"","TCA","","Высокий уровень дохода",
"","TCD","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","TEA","","",
"","TEC","","",
"","TGO","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","THA","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода выше среднего",
"","TJK","Европа и Центральная Азия (только развивающиеся страны)","Низкий уровень дохода",
"","TKM","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода выше среднего",
"","TLA","","",
"","TLS","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","TMN","","",
"","TON","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода выше среднего",
"","TSA","","",
"","TSS","","",
"","TTO","","Высокий уровень дохода",
"","TUN","Ближний Восток и Северная Африка (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","TUR","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода выше среднего",
"","TUV","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода выше среднего",
"","TZA","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","UGA","Африка к югу от Сахары (только развивающиеся страны)","Низкий уровень дохода",
"","UKR","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"Уровень дохода выше среднего","UMC","","",
"","URY","","Высокий уровень дохода",
"","USA","","Высокий уровень дохода",
"","UZB","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","VCT","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"","VEN","Латинская Америка и Карибский бассейн (только развивающиеся страны)","Уровень дохода выше среднего",
"","VGB","","Высокий уровень дохода",
"","VIR","","Высокий уровень дохода",
"","VNM","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","VUT","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","WLD","","",
"","WSM","Восточная Азия и Тихоокеанский регион (только развивающиеся страны)","Уровень дохода выше среднего",
"","XKX","Европа и Центральная Азия (только развивающиеся страны)","Уровень дохода выше среднего",
"","YEM","Ближний Восток и Северная Африка (только развивающиеся страны)","Низкий уровень дохода",
"","ZAF","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода выше среднего",
"","ZMB","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода ниже среднего  ",
"","ZWE","Африка к югу от Сахары (только развивающиеся страны)","Уровень дохода ниже среднего  ",
