Date,Open
04.03.2020,1336
03.03.2020,1336
02.03.2020,1332
28.02.2020,1359
27.02.2020,1438
26.02.2020,1442
25.02.2020,1504
21.02.2020,1525
20.02.2020,1546
19.02.2020,1525
18.02.2020,1540
17.02.2020,1535
14.02.2020,1541
13.02.2020,1553
12.02.2020,1542
11.02.2020,1509
10.02.2020,1517
07.02.2020,1542
06.02.2020,1569
05.02.2020,1550
04.02.2020,1523
03.02.2020,1509
31.01.2020,1559
30.01.2020,1565
29.01.2020,1581
28.01.2020,1549
27.01.2020,1584
24.01.2020,1601
23.01.2020,1611
22.01.2020,1635
21.01.2020,1644
20.01.2020,1640
17.01.2020,1615
16.01.2020,1608
15.01.2020,1604
14.01.2020,1622
13.01.2020,1612
10.01.2020,1602
09.01.2020,1597
08.01.2020,1567
06.01.2020,1560
03.01.2020,1554
30.12.2019,1549
27.12.2019,1533
26.12.2019,1541
25.12.2019,1541
24.12.2019,1535
23.12.2019,1522
20.12.2019,1522
19.12.2019,1514
18.12.2019,1520
17.12.2019,1519
16.12.2019,1504
13.12.2019,1499
12.12.2019,1476
11.12.2019,1454
10.12.2019,1458
09.12.2019,1448
06.12.2019,1433
05.12.2019,1430
04.12.2019,1417
03.12.2019,1432
02.12.2019,1438
29.11.2019,1438
28.11.2019,1441
27.11.2019,1444
26.11.2019,1455
25.11.2019,1456
22.11.2019,1453
21.11.2019,1449
20.11.2019,1449
19.11.2019,1445
18.11.2019,1456
15.11.2019,1440
14.11.2019,1438
13.11.2019,1443
12.11.2019,1461
11.11.2019,1464
08.11.2019,1486
07.11.2019,1468
06.11.2019,1463
05.11.2019,1463
01.11.2019,1422
31.10.2019,1439
30.10.2019,1419
29.10.2019,1412
28.10.2019,1420
25.10.2019,1414
24.10.2019,1390
23.10.2019,1382
22.10.2019,1367
21.10.2019,1363
18.10.2019,1350
17.10.2019,1349
16.10.2019,1330
15.10.2019,1321
14.10.2019,1329
11.10.2019,1330
10.10.2019,1315
09.10.2019,1306
08.10.2019,1319
07.10.2019,1313
04.10.2019,1309
03.10.2019,1313
02.10.2019,1330
01.10.2019,1335
30.09.2019,1344
27.09.2019,1360
26.09.2019,1353
25.09.2019,1353
24.09.2019,1374
23.09.2019,1374
20.09.2019,1376
19.09.2019,1382
18.09.2019,1379
17.09.2019,1393
16.09.2019,1376
13.09.2019,1360
12.09.2019,1354
11.09.2019,1342
10.09.2019,1338
09.09.2019,1343
06.09.2019,1334
05.09.2019,1332
04.09.2019,1315
03.09.2019,1306
02.09.2019,1293
30.08.2019,1285
29.08.2019,1264
28.08.2019,1260
27.08.2019,1268
26.08.2019,1265
23.08.2019,1286
22.08.2019,1280
21.08.2019,1267
20.08.2019,1248
19.08.2019,1244
16.08.2019,1257
15.08.2019,1260
14.08.2019,1302
13.08.2019,1294
12.08.2019,1296
09.08.2019,1306
08.08.2019,1298
07.08.2019,1294
06.08.2019,1276
05.08.2019,1287
02.08.2019,1325
01.08.2019,1350
31.07.2019,1358
30.07.2019,1355
29.07.2019,1350
26.07.2019,1343
25.07.2019,1333
24.07.2019,1350
23.07.2019,1341
22.07.2019,1349
19.07.2019,1359
18.07.2019,1354
17.07.2019,1357
16.07.2019,1384
15.07.2019,1392
12.07.2019,1397
11.07.2019,1408
10.07.2019,1392
09.07.2019,1395
08.07.2019,1393
05.07.2019,1410
04.07.2019,1404
03.07.2019,1398
02.07.2019,1402
01.07.2019,1383
28.06.2019,1387
27.06.2019,1386
26.06.2019,1380
25.06.2019,1389
24.06.2019,1381
21.06.2019,1390
20.06.2019,1362
19.06.2019,1359
18.06.2019,1338
17.06.2019,1339
14.06.2019,1345
13.06.2019,1342
11.06.2019,1321
10.06.2019,1327
07.06.2019,1323
06.06.2019,1301
05.06.2019,1308
04.06.2019,1314
03.06.2019,1280
31.05.2019,1283
30.05.2019,1282
29.05.2019,1269
28.05.2019,1287
27.05.2019,1280
24.05.2019,1273
23.05.2019,1288
22.05.2019,1281
21.05.2019,1257
20.05.2019,1255
17.05.2019,1255
16.05.2019,1243
15.05.2019,1246
14.05.2019,1208
13.05.2019,1215
10.05.2019,1228
08.05.2019,1234
07.05.2019,1245
06.05.2019,1243
03.05.2019,1239
02.05.2019,1247
30.04.2019,1255
29.04.2019,1247
26.04.2019,1247
25.04.2019,1262
24.04.2019,1279
23.04.2019,1276
22.04.2019,1262
19.04.2019,1262
18.04.2019,1266
17.04.2019,1259
16.04.2019,1248
15.04.2019,1255
12.04.2019,1243
11.04.2019,1262
10.04.2019,1248
09.04.2019,1244
08.04.2019,1225
05.04.2019,1219
04.04.2019,1222
03.04.2019,1220
02.04.2019,1219
01.04.2019,1199
29.03.2019,1209
28.03.2019,1208
27.03.2019,1228
26.03.2019,1228
25.03.2019,1212
22.03.2019,1237
21.03.2019,1235
20.03.2019,1220
19.03.2019,1216
18.03.2019,1204
15.03.2019,1182
14.03.2019,1189
13.03.2019,1184
12.03.2019,1179
11.03.2019,1176
07.03.2019,1189
06.03.2019,1182
05.03.2019,1184
04.03.2019,1184
01.03.2019,1188
28.02.2019,1191
27.02.2019,1196
26.02.2019,1196
25.02.2019,1200
22.02.2019,1186
21.02.2019,1194
20.02.2019,1179
19.02.2019,1174
18.02.2019,1182
15.02.2019,1165
14.02.2019,1169
13.02.2019,1212
12.02.2019,1201
11.02.2019,1198
08.02.2019,1199
07.02.2019,1213
06.02.2019,1222
05.02.2019,1212
04.02.2019,1213
01.02.2019,1213
31.01.2019,1210
30.01.2019,1190
29.01.2019,1176
28.01.2019,1192
25.01.2019,1190
24.01.2019,1187
23.01.2019,1168
22.01.2019,1170
21.01.2019,1175
18.01.2019,1164
17.01.2019,1156
16.01.2019,1148
15.01.2019,1146
14.01.2019,1148
11.01.2019,1146
10.01.2019,1139
09.01.2019,1127
08.01.2019,1116
04.01.2019,1090
03.01.2019,1069
29.12.2018,1069
28.12.2018,1055
27.12.2018,1062
26.12.2018,1051
25.12.2018,1064
24.12.2018,1073
21.12.2018,1084
20.12.2018,1096
19.12.2018,1099
18.12.2018,1110
17.12.2018,1115
14.12.2018,1130
13.12.2018,1123
12.12.2018,1135
11.12.2018,1133
10.12.2018,1151
07.12.2018,1137
06.12.2018,1154
05.12.2018,1142
04.12.2018,1156
03.12.2018,1131
30.11.2018,1139
29.11.2018,1123
28.11.2018,1099
27.11.2018,1085
26.11.2018,1115
23.11.2018,1136
22.11.2018,1131
21.11.2018,1113
20.11.2018,1139
19.11.2018,1134
16.11.2018,1140
15.11.2018,1119
14.11.2018,1095
13.11.2018,1108
12.11.2018,1113
09.11.2018,1145
08.11.2018,1161
07.11.2018,1148
06.11.2018,1133
02.11.2018,1133
01.11.2018,1125
31.10.2018,1108
30.10.2018,1105
29.10.2018,1097
26.10.2018,1118
25.10.2018,1114
24.10.2018,1111
23.10.2018,1111
22.10.2018,1129
19.10.2018,1139
18.10.2018,1158
17.10.2018,1168
16.10.2018,1145
15.10.2018,1146
12.10.2018,1127
11.10.2018,1123
10.10.2018,1162
09.10.2018,1163
08.10.2018,1159
05.10.2018,1155
04.10.2018,1192
03.10.2018,1178
02.10.2018,1200
01.10.2018,1192
28.09.2018,1184
27.09.2018,1160
26.09.2018,1169
25.09.2018,1163
24.09.2018,1150
21.09.2018,1141
20.09.2018,1134
19.09.2018,1124
18.09.2018,1098
17.09.2018,1093
14.09.2018,1088
13.09.2018,1067
12.09.2018,1061
11.09.2018,1042
10.09.2018,1046
07.09.2018,1056
06.09.2018,1070
05.09.2018,1078
04.09.2018,1086
03.09.2018,1093
31.08.2018,1074
30.08.2018,1090
29.08.2018,1075
28.08.2018,1079
27.08.2018,1071
24.08.2018,1043
23.08.2018,1062
22.08.2018,1075
21.08.2018,1067
20.08.2018,1064
17.08.2018,1066
16.08.2018,1062
15.08.2018,1083
14.08.2018,1067
13.08.2018,1053
10.08.2018,1084
09.08.2018,1096
08.08.2018,1145
07.08.2018,1138
06.08.2018,1142
03.08.2018,1140
02.08.2018,1155
01.08.2018,1168
31.07.2018,1159
30.07.2018,1147
27.07.2018,1147
26.07.2018,1147
25.07.2018,1128
24.07.2018,1131
23.07.2018,1116
20.07.2018,1123
19.07.2018,1149
18.07.2018,1154
17.07.2018,1175
16.07.2018,1179
13.07.2018,1177
12.07.2018,1178
11.07.2018,1202
10.07.2018,1193
09.07.2018,1176
06.07.2018,1169
05.07.2018,1145
04.07.2018,1148
03.07.2018,1151
02.07.2018,1151
29.06.2018,1134
28.06.2018,1123
27.06.2018,1119
26.06.2018,1123
25.06.2018,1119
22.06.2018,1113
21.06.2018,1115
20.06.2018,1098
19.06.2018,1100
18.06.2018,1114
15.06.2018,1134
14.06.2018,1143
13.06.2018,1141
11.06.2018,1150
09.06.2018,1146
08.06.2018,1167
07.06.2018,1182
06.06.2018,1175
05.06.2018,1179
04.06.2018,1164
01.06.2018,1159
31.05.2018,1168
30.05.2018,1152
29.05.2018,1170
28.05.2018,1166
25.05.2018,1174
24.05.2018,1180
23.05.2018,1192
22.05.2018,1193
21.05.2018,1178
18.05.2018,1177
17.05.2018,1195
16.05.2018,1180
15.05.2018,1198
14.05.2018,1193
11.05.2018,1183
10.05.2018,1153
08.05.2018,1147
07.05.2018,1155
04.05.2018,1138
03.05.2018,1133
02.05.2018,1153
30.04.2018,1161
28.04.2018,1166
27.04.2018,1149
26.04.2018,1138
25.04.2018,1147
24.04.2018,1151
23.04.2018,1145
20.04.2018,1154
19.04.2018,1164
18.04.2018,1123
17.04.2018,1119
16.04.2018,1095
13.04.2018,1122
12.04.2018,1110
11.04.2018,1085
10.04.2018,1085
09.04.2018,1230
06.04.2018,1248
05.04.2018,1244
04.04.2018,1239
03.04.2018,1238
02.04.2018,1252
30.03.2018,1253
29.03.2018,1228
28.03.2018,1237
27.03.2018,1238
26.03.2018,1256
23.03.2018,1250
22.03.2018,1280
21.03.2018,1255
20.03.2018,1242
19.03.2018,1259
16.03.2018,1246
15.03.2018,1254
14.03.2018,1279
13.03.2018,1282
12.03.2018,1288
09.03.2018,1270
07.03.2018,1278
06.03.2018,1291
05.03.2018,1270
02.03.2018,1272
01.03.2018,1278
28.02.2018,1308
27.02.2018,1332
26.02.2018,1312
22.02.2018,1285
21.02.2018,1263
20.02.2018,1258
19.02.2018,1259
16.02.2018,1265
15.02.2018,1259
14.02.2018,1231
13.02.2018,1212
12.02.2018,1191
09.02.2018,1191
08.02.2018,1229
07.02.2018,1245
06.02.2018,1229
05.02.2018,1266
02.02.2018,1297
01.02.2018,1284
31.01.2018,1273
30.01.2018,1273
29.01.2018,1285
26.01.2018,1305
25.01.2018,1296
24.01.2018,1284
23.01.2018,1289
22.01.2018,1269
19.01.2018,1280
18.01.2018,1265
17.01.2018,1254
16.01.2018,1264
15.01.2018,1261
12.01.2018,1253
11.01.2018,1233
10.01.2018,1231
09.01.2018,1222
05.01.2018,1216
04.01.2018,1185
03.01.2018,1154
29.12.2017,1151
28.12.2017,1148
27.12.2017,1147
26.12.2017,1144
25.12.2017,1138
22.12.2017,1129
21.12.2017,1127
20.12.2017,1134
19.12.2017,1145
18.12.2017,1149
15.12.2017,1153
14.12.2017,1146
13.12.2017,1143
12.12.2017,1149
11.12.2017,1120
08.12.2017,1121
07.12.2017,1128
06.12.2017,1132
05.12.2017,1134
04.12.2017,1125
01.12.2017,1133
30.11.2017,1140
29.11.2017,1159
28.11.2017,1155
27.11.2017,1165
24.11.2017,1158
23.11.2017,1163
22.11.2017,1148
21.11.2017,1131
20.11.2017,1137
17.11.2017,1127
16.11.2017,1117
15.11.2017,1129
14.11.2017,1149
13.11.2017,1154
10.11.2017,1160
09.11.2017,1149
08.11.2017,1143
07.11.2017,1115
03.11.2017,1122
02.11.2017,1124
01.11.2017,1118
31.10.2017,1122
30.10.2017,1122
27.10.2017,1116
26.10.2017,1117
25.10.2017,1127
24.10.2017,1129
23.10.2017,1136
20.10.2017,1142
19.10.2017,1148
18.10.2017,1149
17.10.2017,1157
16.10.2017,1158
13.10.2017,1144
12.10.2017,1144
11.10.2017,1134
10.10.2017,1131
09.10.2017,1133
06.10.2017,1140
05.10.2017,1134
04.10.2017,1129
03.10.2017,1129
02.10.2017,1138
29.09.2017,1126
28.09.2017,1126
27.09.2017,1128
26.09.2017,1133
25.09.2017,1123
22.09.2017,1120
21.09.2017,1114
20.09.2017,1110
19.09.2017,1115
18.09.2017,1123
15.09.2017,1123
14.09.2017,1116
13.09.2017,1124
12.09.2017,1126
11.09.2017,1119
08.09.2017,1113
07.09.2017,1107
06.09.2017,1096
05.09.2017,1092
04.09.2017,1098
01.09.2017,1098
31.08.2017,1079
30.08.2017,1067
29.08.2017,1070
28.08.2017,1064
25.08.2017,1050
24.08.2017,1044
23.08.2017,1038
22.08.2017,1033
21.08.2017,1031
18.08.2017,1030
17.08.2017,1029
16.08.2017,1030
15.08.2017,1026
14.08.2017,1024
11.08.2017,1023
10.08.2017,1038
09.08.2017,1045
08.08.2017,1033
07.08.2017,1026
04.08.2017,1024
03.08.2017,1022
02.08.2017,1013
01.08.2017,1014
31.07.2017,1014
28.07.2017,1027
27.07.2017,1026
26.07.2017,1014
25.07.2017,1014
24.07.2017,1019
21.07.2017,1040
20.07.2017,1042
19.07.2017,1027
18.07.2017,1038
17.07.2017,1046
14.07.2017,1031
13.07.2017,1024
12.07.2017,1005
11.07.2017,1008
10.07.2017,998
07.07.2017,998
06.07.2017,1008
05.07.2017,1016
04.07.2017,1011
03.07.2017,1008
30.06.2017,996
29.06.2017,1008
28.06.2017,993
27.06.2017,995
26.06.2017,991
23.06.2017,977
22.06.2017,962
21.06.2017,981
20.06.2017,997
19.06.2017,992
16.06.2017,990
15.06.2017,1005
14.06.2017,1029
13.06.2017,1033
09.06.2017,1037
08.06.2017,1031
07.06.2017,1042
06.06.2017,1044
05.06.2017,1047
02.06.2017,1043
01.06.2017,1058
31.05.2017,1077
30.05.2017,1080
29.05.2017,1078
26.05.2017,1075
25.05.2017,1092
24.05.2017,1094
23.05.2017,1084
22.05.2017,1088
19.05.2017,1077
18.05.2017,1097
17.05.2017,1107
16.05.2017,1118
15.05.2017,1101
12.05.2017,1106
11.05.2017,1112
10.05.2017,1094
05.05.2017,1073
04.05.2017,1094
03.05.2017,1118
02.05.2017,1118
28.04.2017,1117
27.04.2017,1115
26.04.2017,1122
25.04.2017,1118
24.04.2017,1090
21.04.2017,1083
20.04.2017,1064
19.04.2017,1075
18.04.2017,1095
17.04.2017,1071
14.04.2017,1088
13.04.2017,1087
12.04.2017,1098
11.04.2017,1084
10.04.2017,1110
07.04.2017,1143
06.04.2017,1146
05.04.2017,1139
04.04.2017,1127
03.04.2017,1118
31.03.2017,1135
30.03.2017,1126
29.03.2017,1122
28.03.2017,1116
27.03.2017,1126
24.03.2017,1123
23.03.2017,1125
22.03.2017,1115
21.03.2017,1124
20.03.2017,1122
17.03.2017,1098
16.03.2017,1079
15.03.2017,1066
14.03.2017,1072
13.03.2017,1053
10.03.2017,1050
09.03.2017,1088
07.03.2017,1108
06.03.2017,1112
03.03.2017,1095
02.03.2017,1114
01.03.2017,1099
28.02.2017,1116
27.02.2017,1130
24.02.2017,1143
22.02.2017,1168
21.02.2017,1151
20.02.2017,1149
17.02.2017,1175
16.02.2017,1176
15.02.2017,1180
14.02.2017,1174
13.02.2017,1171
10.02.2017,1163
09.02.2017,1165
08.02.2017,1176
07.02.2017,1182
06.02.2017,1190
03.02.2017,1176
02.02.2017,1169
01.02.2017,1162
31.01.2017,1174
30.01.2017,1192
27.01.2017,1160
26.01.2017,1153
25.01.2017,1156
24.01.2017,1136
23.01.2017,1138
20.01.2017,1140
19.01.2017,1148
18.01.2017,1156
17.01.2017,1152
16.01.2017,1158
13.01.2017,1175
12.01.2017,1173
11.01.2017,1169
10.01.2017,1158
09.01.2017,1172
06.01.2017,1177
05.01.2017,1180
04.01.2017,1181
03.01.2017,1147
30.12.2016,1150
29.12.2016,1139
28.12.2016,1137
27.12.2016,1123
26.12.2016,1121
23.12.2016,1123
22.12.2016,1135
21.12.2016,1141
20.12.2016,1126
19.12.2016,1133
16.12.2016,1142
15.12.2016,1125
14.12.2016,1168
13.12.2016,1148
12.12.2016,1118
09.12.2016,1100
08.12.2016,1080
07.12.2016,1062
06.12.2016,1065
05.12.2016,1048
02.12.2016,1044
01.12.2016,1036
30.11.2016,1010
29.11.2016,1016
28.11.2016,1017
25.11.2016,1026
24.11.2016,1019
23.11.2016,1022
22.11.2016,1016
21.11.2016,995
18.11.2016,992
17.11.2016,987
16.11.2016,993
15.11.2016,966
14.11.2016,974
11.11.2016,983
10.11.2016,995
09.11.2016,959
08.11.2016,970
07.11.2016,973
03.11.2016,977
02.11.2016,989
01.11.2016,989
31.10.2016,992
28.10.2016,994
27.10.2016,989
26.10.2016,999
25.10.2016,995
24.10.2016,990
21.10.2016,986
20.10.2016,994
19.10.2016,988
18.10.2016,977
17.10.2016,982
14.10.2016,987
13.10.2016,995
12.10.2016,1005
11.10.2016,1016
10.10.2016,1003
07.10.2016,1007
06.10.2016,996
05.10.2016,997
04.10.2016,1005
03.10.2016,993
30.09.2016,993
29.09.2016,998
28.09.2016,975
27.09.2016,985
26.09.2016,985
23.09.2016,1000
22.09.2016,990
21.09.2016,970
20.09.2016,967
19.09.2016,960
16.09.2016,971
15.09.2016,968
14.09.2016,966
13.09.2016,985
12.09.2016,980
09.09.2016,1006
08.09.2016,1011
07.09.2016,996
06.09.2016,978
05.09.2016,972
02.09.2016,945
01.09.2016,952
31.08.2016,958
30.08.2016,967
29.08.2016,964
26.08.2016,966
25.08.2016,958
24.08.2016,969
23.08.2016,960
22.08.2016,964
19.08.2016,976
18.08.2016,972
17.08.2016,973
16.08.2016,972
15.08.2016,958
12.08.2016,957
11.08.2016,942
10.08.2016,951
09.08.2016,952
08.08.2016,936
05.08.2016,932
04.08.2016,915
03.08.2016,904
02.08.2016,916
01.08.2016,930
29.07.2016,923
28.07.2016,925
27.07.2016,926
26.07.2016,930
25.07.2016,937
22.07.2016,941
21.07.2016,948
20.07.2016,949
19.07.2016,962
18.07.2016,961
15.07.2016,968
14.07.2016,956
13.07.2016,955
12.07.2016,939
11.07.2016,931
08.07.2016,914
07.07.2016,925
06.07.2016,926
