Date,Open
05.07.2016,938
04.07.2016,937
01.07.2016,931
30.06.2016,931
29.06.2016,915
28.06.2016,890
27.06.2016,909
24.06.2016,920
23.06.2016,919
22.06.2016,942
21.06.2016,932
20.06.2016,917
17.06.2016,898
16.06.2016,905
15.06.2016,897
14.06.2016,916
10.06.2016,943
09.06.2016,966
08.06.2016,952
07.06.2016,925
06.06.2016,908
03.06.2016,892
02.06.2016,889
01.06.2016,897
31.05.2016,927
30.05.2016,920
27.05.2016,915
26.05.2016,916
25.05.2016,899
24.05.2016,880
23.05.2016,891
20.05.2016,896
19.05.2016,910
18.05.2016,928
17.05.2016,928
16.05.2016,920
13.05.2016,923
12.05.2016,926
11.05.2016,898
10.05.2016,905
06.05.2016,911
05.05.2016,911
04.05.2016,941
29.04.2016,959
28.04.2016,936
27.04.2016,943
26.04.2016,924
25.04.2016,930
22.04.2016,920
21.04.2016,952
20.04.2016,920
19.04.2016,903
18.04.2016,896
15.04.2016,911
14.04.2016,917
13.04.2016,912
12.04.2016,899
11.04.2016,880
08.04.2016,862
07.04.2016,869
06.04.2016,856
05.04.2016,852
04.04.2016,864
01.04.2016,874
31.03.2016,860
30.03.2016,857
29.03.2016,850
28.03.2016,861
25.03.2016,859
24.03.2016,858
23.03.2016,886
22.03.2016,885
21.03.2016,878
18.03.2016,875
17.03.2016,854
16.03.2016,823
15.03.2016,842
14.03.2016,845
11.03.2016,832
10.03.2016,835
09.03.2016,837
07.03.2016,823
04.03.2016,802
03.03.2016,792
02.03.2016,795
01.03.2016,771
29.02.2016,749
26.02.2016,759
25.02.2016,749
24.02.2016,757
22.02.2016,733
20.02.2016,729
19.02.2016,741
18.02.2016,742
17.02.2016,708
16.02.2016,713
15.02.2016,698
12.02.2016,678
11.02.2016,692
10.02.2016,681
09.02.2016,697
08.02.2016,724
05.02.2016,732
04.02.2016,723
03.02.2016,692
02.02.2016,721
01.02.2016,744
29.01.2016,731
28.01.2016,707
27.01.2016,686
26.01.2016,671
25.01.2016,696
22.01.2016,645
21.01.2016,631
20.01.2016,653
19.01.2016,649
18.01.2016,649
15.01.2016,693
14.01.2016,690
13.01.2016,694
12.01.2016,693
11.01.2016,723
06.01.2016,753
05.01.2016,747
04.01.2016,755
30.12.2015,769
29.12.2015,754
28.12.2015,772
25.12.2015,781
24.12.2015,790
23.12.2015,760
22.12.2015,760
21.12.2015,765
18.12.2015,788
17.12.2015,786
16.12.2015,785
15.12.2015,764
14.12.2015,768
11.12.2015,789
10.12.2015,787
09.12.2015,780
08.12.2015,789
07.12.2015,812
04.12.2015,831
03.12.2015,827
02.12.2015,839
01.12.2015,845
30.11.2015,851
27.11.2015,873
26.11.2015,881
25.11.2015,870
24.11.2015,894
23.11.2015,887
20.11.2015,881
19.11.2015,885
18.11.2015,864
17.11.2015,834
16.11.2015,815
13.11.2015,824
12.11.2015,839
11.11.2015,852
10.11.2015,853
09.11.2015,856
06.11.2015,878
05.11.2015,889
03.11.2015,856
02.11.2015,843
30.10.2015,837
29.10.2015,852
28.10.2015,837
27.10.2015,856
26.10.2015,873
23.10.2015,863
22.10.2015,855
21.10.2015,873
20.10.2015,868
19.10.2015,881
16.10.2015,885
15.10.2015,867
14.10.2015,858
13.10.2015,866
12.10.2015,883
09.10.2015,865
08.10.2015,841
07.10.2015,831
06.10.2015,804
05.10.2015,769
02.10.2015,781
01.10.2015,791
30.09.2015,784
29.09.2015,769
28.09.2015,788
25.09.2015,771
24.09.2015,779
23.09.2015,792
22.09.2015,810
21.09.2015,814
18.09.2015,828
17.09.2015,836
16.09.2015,811
15.09.2015,807
14.09.2015,797
11.09.2015,800
10.09.2015,789
09.09.2015,797
08.09.2015,777
07.09.2015,787
04.09.2015,801
03.09.2015,796
02.09.2015,799
01.09.2015,844
31.08.2015,826
28.08.2015,809
27.08.2015,762
26.08.2015,756
25.08.2015,727
24.08.2015,747
21.08.2015,788
20.08.2015,791
19.08.2015,809
18.08.2015,824
17.08.2015,831
14.08.2015,828
13.08.2015,833
12.08.2015,829
11.08.2015,850
10.08.2015,832
07.08.2015,824
06.08.2015,839
05.08.2015,838
04.08.2015,828
03.08.2015,852
31.07.2015,863
30.07.2015,868
29.07.2015,843
28.07.2015,838
27.07.2015,859
24.07.2015,882
23.07.2015,896
22.07.2015,904
21.07.2015,899
20.07.2015,912
17.07.2015,916
16.07.2015,907
15.07.2015,909
14.07.2015,914
13.07.2015,903
10.07.2015,890
09.07.2015,876
08.07.2015,890
07.07.2015,899
06.07.2015,914
03.07.2015,931
02.07.2015,927
01.07.2015,940
30.06.2015,926
29.06.2015,938
26.06.2015,940
25.06.2015,951
24.06.2015,966
23.06.2015,978
22.06.2015,969
19.06.2015,980
18.06.2015,973
17.06.2015,978
16.06.2015,957
15.06.2015,947
11.06.2015,958
10.06.2015,944
09.06.2015,926
08.06.2015,924
05.06.2015,916
04.06.2015,946
03.06.2015,977
02.06.2015,953
01.06.2015,975
29.05.2015,992
28.05.2015,1008
27.05.2015,1022
26.05.2015,1044
25.05.2015,1050
22.05.2015,1044
21.05.2015,1035
20.05.2015,1056
19.05.2015,1076
18.05.2015,1075
15.05.2015,1057
14.05.2015,1077
13.05.2015,1072
12.05.2015,1058
08.05.2015,1058
07.05.2015,1059
06.05.2015,1074
05.05.2015,1033
30.04.2015,1031
29.04.2015,1027
28.04.2015,1016
27.04.2015,1041
24.04.2015,1030
23.04.2015,1009
22.04.2015,1004
21.04.2015,995
20.04.2015,1004
17.04.2015,1065
16.04.2015,1060
15.04.2015,1017
14.04.2015,1011
13.04.2015,984
10.04.2015,1008
09.04.2015,987
08.04.2015,969
07.04.2015,967
06.04.2015,934
03.04.2015,934
02.04.2015,908
01.04.2015,878
31.03.2015,881
30.03.2015,855
27.03.2015,870
26.03.2015,889
25.03.2015,882
24.03.2015,859
23.03.2015,868
20.03.2015,845
19.03.2015,866
18.03.2015,826
17.03.2015,816
16.03.2015,825
13.03.2015,856
12.03.2015,855
11.03.2015,842
10.03.2015,896
06.03.2015,913
05.03.2015,896
04.03.2015,918
03.03.2015,899
02.03.2015,901
27.02.2015,905
26.02.2015,897
25.02.2015,888
24.02.2015,897
20.02.2015,912
19.02.2015,927
18.02.2015,906
17.02.2015,897
16.02.2015,912
13.02.2015,876
12.02.2015,853
11.02.2015,845
10.02.2015,836
09.02.2015,827
06.02.2015,805
05.02.2015,765
04.02.2015,797
03.02.2015,752
02.02.2015,754
30.01.2015,751
29.01.2015,762
28.01.2015,790
27.01.2015,756
26.01.2015,815
23.01.2015,821
22.01.2015,782
21.01.2015,760
20.01.2015,765
19.01.2015,769
16.01.2015,754
15.01.2015,756
14.01.2015,738
13.01.2015,755
12.01.2015,776
09.01.2015,810
08.01.2015,746
06.01.2015,755
05.01.2015,785
30.12.2014,774
29.12.2014,827
26.12.2014,845
25.12.2014,820
24.12.2014,800
23.12.2014,811
22.12.2014,779
19.12.2014,753
18.12.2014,739
17.12.2014,667
16.12.2014,710
15.12.2014,792
12.12.2014,814
11.12.2014,855
10.12.2014,861
09.12.2014,867
08.12.2014,912
05.12.2014,917
04.12.2014,948
03.12.2014,925
02.12.2014,964
01.12.2014,963
28.11.2014,997
27.11.2014,1024
26.11.2014,1045
25.11.2014,1073
24.11.2014,1060
21.11.2014,1043
20.11.2014,1021
19.11.2014,1020
18.11.2014,1007
17.11.2014,1001
14.11.2014,1008
13.11.2014,1042
12.11.2014,1030
11.11.2014,1042
10.11.2014,1011
07.11.2014,1011
06.11.2014,1050
05.11.2014,1071
03.11.2014,1085
31.10.2014,1103
30.10.2014,1056
29.10.2014,1052
28.10.2014,1039
27.10.2014,1041
24.10.2014,1035
23.10.2014,1045
22.10.2014,1066
21.10.2014,1054
20.10.2014,1075
17.10.2014,1051
16.10.2014,1068
15.10.2014,1072
14.10.2014,1077
13.10.2014,1061
10.10.2014,1081
09.10.2014,1092
08.10.2014,1102
07.10.2014,1120
06.10.2014,1096
03.10.2014,1093
02.10.2014,1111
01.10.2014,1122
30.09.2014,1127
29.09.2014,1159
26.09.2014,1171
25.09.2014,1191
24.09.2014,1168
23.09.2014,1152
22.09.2014,1168
19.09.2014,1188
18.09.2014,1189
17.09.2014,1199
16.09.2014,1195
15.09.2014,1212
12.09.2014,1217
11.09.2014,1242
10.09.2014,1243
09.09.2014,1246
08.09.2014,1254
05.09.2014,1237
04.09.2014,1241
03.09.2014,1179
02.09.2014,1177
01.09.2014,1192
29.08.2014,1218
28.08.2014,1259
27.08.2014,1262
26.08.2014,1267
25.08.2014,1260
22.08.2014,1275
21.08.2014,1256
20.08.2014,1251
19.08.2014,1244
18.08.2014,1233
15.08.2014,1231
14.08.2014,1221
13.08.2014,1198
12.08.2014,1203
11.08.2014,1181
08.08.2014,1156
07.08.2014,1158
06.08.2014,1189
05.08.2014,1213
04.08.2014,1213
01.08.2014,1215
31.07.2014,1223
30.07.2014,1202
29.07.2014,1208
28.07.2014,1242
25.07.2014,1264
24.07.2014,1269
23.07.2014,1268
22.07.2014,1244
21.07.2014,1277
18.07.2014,1278
17.07.2014,1336
16.07.2014,1342
15.07.2014,1358
14.07.2014,1379
11.07.2014,1384
10.07.2014,1408
09.07.2014,1391
08.07.2014,1383
07.07.2014,1359
04.07.2014,1389
03.07.2014,1391
02.07.2014,1361
01.07.2014,1361
30.06.2014,1379
27.06.2014,1378
26.06.2014,1385
25.06.2014,1412
24.06.2014,1373
23.06.2014,1361
20.06.2014,1368
19.06.2014,1372
18.06.2014,1344
17.06.2014,1357
16.06.2014,1356
11.06.2014,1367
10.06.2014,1363
09.06.2014,1359
06.06.2014,1337
05.06.2014,1326
04.06.2014,1321
03.06.2014,1318
02.06.2014,1297
30.05.2014,1315
29.05.2014,1301
28.05.2014,1297
27.05.2014,1335
26.05.2014,1328
23.05.2014,1311
22.05.2014,1322
21.05.2014,1298
20.05.2014,1291
19.05.2014,1262
16.05.2014,1250
15.05.2014,1262
14.05.2014,1254
13.05.2014,1234
12.05.2014,1233
08.05.2014,1230
07.05.2014,1169
06.05.2014,1144
05.05.2014,1144
02.05.2014,1151
30.04.2014,1153
29.04.2014,1149
28.04.2014,1114
25.04.2014,1140
24.04.2014,1174
23.04.2014,1178
22.04.2014,1186
21.04.2014,1200
18.04.2014,1194
17.04.2014,1157
16.04.2014,1146
15.04.2014,1175
14.04.2014,1200
11.04.2014,1199
10.04.2014,1196
09.04.2014,1195
08.04.2014,1194
07.04.2014,1225
04.04.2014,1213
03.04.2014,1222
02.04.2014,1236
01.04.2014,1227
31.03.2014,1187
28.03.2014,1180
27.03.2014,1193
26.03.2014,1176
25.03.2014,1135
24.03.2014,1135
21.03.2014,1127
20.03.2014,1142
19.03.2014,1160
18.03.2014,1121
17.03.2014,1070
14.03.2014,1064
13.03.2014,1104
12.03.2014,1126
11.03.2014,1153
07.03.2014,1163
06.03.2014,1182
05.03.2014,1188
04.03.2014,1121
03.03.2014,1239
28.02.2014,1262
27.02.2014,1285
26.02.2014,1306
25.02.2014,1321
24.02.2014,1315
21.02.2014,1305
20.02.2014,1300
19.02.2014,1342
18.02.2014,1347
17.02.2014,1343
14.02.2014,1321
13.02.2014,1353
12.02.2014,1341
11.02.2014,1336
10.02.2014,1341
07.02.2014,1330
06.02.2014,1317
05.02.2014,1291
04.02.2014,1293
03.02.2014,1301
31.01.2014,1320
30.01.2014,1308
29.01.2014,1332
28.01.2014,1346
27.01.2014,1364
24.01.2014,1381
23.01.2014,1391
22.01.2014,1395
21.01.2014,1394
20.01.2014,1395
17.01.2014,1397
16.01.2014,1401
15.01.2014,1388
14.01.2014,1401
13.01.2014,1395
10.01.2014,1388
09.01.2014,1390
08.01.2014,1388
06.01.2014,1442
30.12.2013,1445
27.12.2013,1448
26.12.2013,1447
25.12.2013,1454
24.12.2013,1453
23.12.2013,1429
20.12.2013,1431
19.12.2013,1423
18.12.2013,1414
17.12.2013,1407
16.12.2013,1391
13.12.2013,1393
12.12.2013,1409
11.12.2013,1409
10.12.2013,1412
09.12.2013,1390
06.12.2013,1362
05.12.2013,1364
04.12.2013,1372
03.12.2013,1398
02.12.2013,1402
29.11.2013,1406
28.11.2013,1404
27.11.2013,1416
26.11.2013,1433
25.11.2013,1444
22.11.2013,1425
21.11.2013,1447
20.11.2013,1455
19.11.2013,1462
18.11.2013,1444
15.11.2013,1434
14.11.2013,1406
13.11.2013,1437
12.11.2013,1427
11.11.2013,1435
08.11.2013,1468
07.11.2013,1458
06.11.2013,1460
05.11.2013,1475
01.11.2013,1480
31.10.2013,1493
30.10.2013,1491
29.10.2013,1493
28.10.2013,1492
25.10.2013,1493
24.10.2013,1494
23.10.2013,1518
22.10.2013,1514
21.10.2013,1516
18.10.2013,1491
17.10.2013,1500
16.10.2013,1495
15.10.2013,1473
14.10.2013,1477
11.10.2013,1484
10.10.2013,1461
09.10.2013,1471
08.10.2013,1444
07.10.2013,1443
04.10.2013,1427
03.10.2013,1421
02.10.2013,1438
01.10.2013,1422
30.09.2013,1432
27.09.2013,1451
26.09.2013,1452
25.09.2013,1446
24.09.2013,1451
23.09.2013,1462
20.09.2013,1478
19.09.2013,1429
18.09.2013,1439
17.09.2013,1436
16.09.2013,1396
13.09.2013,1401
12.09.2013,1394
11.09.2013,1390
10.09.2013,1380
09.09.2013,1345
06.09.2013,1339
05.09.2013,1298
04.09.2013,1293
03.09.2013,1291
02.09.2013,1290
30.08.2013,1300
29.08.2013,1299
28.08.2013,1304
27.08.2013,1324
26.08.2013,1330
23.08.2013,1329
22.08.2013,1312
21.08.2013,1317
20.08.2013,1322
19.08.2013,1323
16.08.2013,1327
15.08.2013,1356
14.08.2013,1338
13.08.2013,1326
12.08.2013,1325
09.08.2013,1303
08.08.2013,1301
07.08.2013,1304
06.08.2013,1333
05.08.2013,1336
02.08.2013,1331
01.08.2013,1313
31.07.2013,1326
30.07.2013,1341
29.07.2013,1348
26.07.2013,1353
25.07.2013,1369
24.07.2013,1379
23.07.2013,1380
22.07.2013,1382
19.07.2013,1377
18.07.2013,1393
17.07.2013,1368
16.07.2013,1354
15.07.2013,1348
12.07.2013,1322
11.07.2013,1275
10.07.2013,1282
09.07.2013,1277
08.07.2013,1268
05.07.2013,1280
04.07.2013,1264
03.07.2013,1274
02.07.2013,1276
01.07.2013,1275
28.06.2013,1262
27.06.2013,1261
26.06.2013,1243
25.06.2013,1233
24.06.2013,1245
21.06.2013,1243
20.06.2013,1291
19.06.2013,1314
18.06.2013,1314
17.06.2013,1293
14.06.2013,1261
13.06.2013,1263
11.06.2013,1300
10.06.2013,1314
07.06.2013,1286
06.06.2013,1301
05.06.2013,1322
04.06.2013,1319
03.06.2013,1331
31.05.2013,1350
30.05.2013,1360
29.05.2013,1399
28.05.2013,1385
27.05.2013,1388
24.05.2013,1400
23.05.2013,1461
22.05.2013,1433
21.05.2013,1417
20.05.2013,1405
17.05.2013,1380
16.05.2013,1391
15.05.2013,1412
14.05.2013,1422
13.05.2013,1429
10.05.2013,1452
08.05.2013,1451
07.05.2013,1432
06.05.2013,1429
03.05.2013,1387
02.05.2013,1407
30.04.2013,1387
29.04.2013,1382
26.04.2013,1387
25.04.2013,1375
24.04.2013,1333
23.04.2013,1329
22.04.2013,1336
19.04.2013,1327
18.04.2013,1327
17.04.2013,1356
16.04.2013,1366
15.04.2013,1405
12.04.2013,1433
11.04.2013,1453
10.04.2013,1439
09.04.2013,1419
08.04.2013,1411
05.04.2013,1419
04.04.2013,1425
03.04.2013,1440
02.04.2013,1445
01.04.2013,1460
29.03.2013,1454
28.03.2013,1446
27.03.2013,1445
26.03.2013,1458
25.03.2013,1470
22.03.2013,1485
21.03.2013,1489
20.03.2013,1478
19.03.2013,1494
18.03.2013,1537
15.03.2013,1535
14.03.2013,1531
13.03.2013,1542
12.03.2013,1539
11.03.2013,1532
07.03.2013,1529
06.03.2013,1523
05.03.2013,1498
04.03.2013,1509
01.03.2013,1534
28.02.2013,1530
27.02.2013,1531
26.02.2013,1565
25.02.2013,1551
22.02.2013,1545
21.02.2013,1582
20.02.2013,1592
19.02.2013,1578
18.02.2013,1577
15.02.2013,1588
14.02.2013,1612
13.02.2013,1582
12.02.2013,1581
11.02.2013,1590
08.02.2013,1595
07.02.2013,1602
06.02.2013,1614
05.02.2013,1612
04.02.2013,1628
01.02.2013,1621
31.01.2013,1618
30.01.2013,1623
29.01.2013,1635
28.01.2013,1618
25.01.2013,1604
24.01.2013,1605
23.01.2013,1589
22.01.2013,1600
21.01.2013,1603
18.01.2013,1585
17.01.2013,1571
16.01.2013,1576
15.01.2013,1590
14.01.2013,1571
11.01.2013,1572
10.01.2013,1568
09.01.2013,1576
08.01.2013,1526
28.12.2012,1535
27.12.2012,1526
26.12.2012,1513
25.12.2012,1515
24.12.2012,1512
21.12.2012,1528
20.12.2012,1517
19.12.2012,1511
18.12.2012,1491
17.12.2012,1500
14.12.2012,1499
13.12.2012,1506
12.12.2012,1484
11.12.2012,1480
10.12.2012,1473
07.12.2012,1467
06.12.2012,1469
05.12.2012,1443
04.12.2012,1451
03.12.2012,1437
30.11.2012,1420
29.11.2012,1397
28.11.2012,1417
27.11.2012,1426
26.11.2012,1432
23.11.2012,1419
22.11.2012,1420
21.11.2012,1403
20.11.2012,1399
19.11.2012,1376
16.11.2012,1381
15.11.2012,1367
14.11.2012,1363
13.11.2012,1404
12.11.2012,1397
09.11.2012,1410
08.11.2012,1426
07.11.2012,1448
06.11.2012,1444
02.11.2012,1443
01.11.2012,1433
31.10.2012,1429
30.10.2012,1435
29.10.2012,1441
26.10.2012,1456
25.10.2012,1462
24.10.2012,1457
23.10.2012,1499
22.10.2012,1494
19.10.2012,1512
18.10.2012,1513
17.10.2012,1488
16.10.2012,1466
15.10.2012,1472
12.10.2012,1490
11.10.2012,1483
10.10.2012,1493
09.10.2012,1492
08.10.2012,1508
05.10.2012,1483
04.10.2012,1492
03.10.2012,1507
02.10.2012,1513
01.10.2012,1475
28.09.2012,1474
27.09.2012,1459
26.09.2012,1510
25.09.2012,1509
24.09.2012,1522
21.09.2012,1516
